cout_total_employeur,salaire_brut,salaire_net,salaire_net_apres_impot,montant_impot
596905.23,429999.99999999994,348913.559,214757.97745,134155.58155
598144.5899999999,431000.0,349812.55899999995,215252.42744999996,134560.13155
599383.95,432000.0,350711.559,215746.87745000003,134964.68154999998
600623.3099999998,432999.99999999994,351610.559,216241.32745,135369.23155
601862.6699999999,434000.0,352509.55899999995,216735.77745,135773.78154999996
603102.03,435000.0,353408.559,217230.22745,136178.33155
604341.3899999999,435999.99999999994,354307.559,217724.67745000002,136582.88155
605580.75,437000.0,355206.55899999995,218219.12744999997,136987.43154999998
606820.11,438000.0,356105.559,218713.57745,137391.98155
608059.47,438999.99999999994,357004.559,219208.02745,137796.53155
609298.83,440000.0,357903.55899999995,219702.47744999998,138201.08154999997
610538.1900000001,441000.0,358802.559,220196.92745000002,138605.63155
611777.5499999999,441999.99999999994,359701.559,220691.37745000003,139010.18154999998
613016.9099999999,443000.0,360600.55899999995,221185.82744999998,139414.73154999997
614256.27,444000.0,361499.559,221680.27745,139819.28155
615495.6299999999,444999.99999999994,362398.559,222174.72745,140223.83155
616734.99,446000.0,363297.55899999995,222669.17744999996,140628.38155
617974.3500000001,447000.0,364196.559,223163.62745000003,141032.93154999998
619213.71,447999.99999999994,365095.559,223658.07745,141437.48155
620453.0700000001,449000.0,365994.55899999995,224152.52745,141842.03154999996
621692.4299999999,450000.0,366893.559,224646.97745,142246.58155
622931.7899999999,450999.99999999994,367792.559,225141.42745000002,142651.13155
624171.1499999999,452000.0,368691.55899999995,225635.87744999997,143055.68154999998
625410.51,453000.0,369590.559,226130.32745,143460.23155
626649.8699999999,453999.99999999994,370489.559,226624.77745,143864.78155
627889.23,455000.0,371388.55899999995,227119.22744999998,144269.33154999997
629128.59,456000.0,372287.559,227613.67745000002,144673.88155
630367.95,456999.99999999994,373186.559,228108.12745000003,145078.43154999998
631607.3099999999,458000.0,374085.55899999995,228602.57744999998,145482.98154999997
632846.67,459000.0,374984.559,229097.02745,145887.53155
634086.0299999999,459999.99999999994,375883.559,229591.47745,146292.08155
635325.3899999999,461000.0,376782.55899999995,230085.92744999996,146696.63155
636564.75,462000.0,377681.559,230580.37745000003,147101.18154999998
637804.11,462999.99999999994,378580.559,231074.82745,147505.73155
639043.47,464000.0,379479.55899999995,231569.27745,147910.28154999996
640282.83,465000.0,380378.559,232063.72745,148314.83155
641522.19,465999.99999999994,381277.559,232558.17745000002,148719.38155
642761.5499999999,467000.0,382176.55899999995,233052.62744999997,149123.93154999998
644000.91,468000.0,383075.559,233547.07745,149528.48155
645240.2699999999,468999.99999999994,383974.559,234041.52745,149933.03155
646479.63,470000.0,384873.55899999995,234535.97744999998,150337.58154999997
647718.99,471000.0,385772.559,235030.42745000002,150742.13155
648958.35,471999.99999999994,386671.559,235524.87745000003,151146.68154999998
650197.71,473000.0,387570.55899999995,236019.32744999998,151551.23154999997
651437.0700000001,474000.0,388469.559,236513.77745,151955.78155
652676.4299999999,474999.99999999994,389368.559,237008.22745,152360.33155
653915.79,476000.0,390267.55899999995,237502.67744999996,152764.88155
655155.1499999999,477000.0,391166.559,237997.12745000003,153169.43154999998
656394.51,477999.99999999994,392065.559,238491.57745,153573.98155
657633.8699999999,479000.0,392964.55899999995,238986.02745,153978.53154999996
658873.23,480000.0,393863.559,239480.47745,154383.08155
660112.5899999999,480999.99999999994,394762.559,239974.92745000002,154787.63155
661351.95,482000.0,395661.55899999995,240469.37744999997,155192.18154999998
662591.3099999999,483000.0,396560.559,240963.82745,155596.73155
663830.6699999999,483999.99999999994,397459.559,241458.27745,156001.28155
665070.0299999999,485000.0,398358.55899999995,241952.72744999998,156405.83154999997
666309.39,486000.0,399257.559,242447.17745000002,156810.38155
667548.7499999999,486999.99999999994,400156.559,242941.62745000003,157214.93154999998
668788.11,488000.0,401055.55899999995,243436.07744999998,157619.48154999997
670027.47,489000.0,401954.559,243930.52745,158024.03155
671266.83,489999.99999999994,402853.559,244424.97745,158428.58155
672506.19,491000.0,403752.55899999995,244919.42744999996,158833.13155
673745.55,492000.0,404651.559,245413.87745000003,159237.68154999998
674984.9099999999,492999.99999999994,405550.559,245908.32745,159642.23155
676224.27,494000.0,406449.55899999995,246402.77745,160046.78154999996
677463.63,495000.0,407348.559,246897.22745,160451.33155
678702.9899999999,495999.99999999994,408247.559,247391.67745000002,160855.88155
679942.35,497000.0,409146.55899999995,247886.12744999997,161260.43154999998
681181.71,498000.0,410045.559,248380.57745,161664.98155
682421.07,498999.99999999994,410944.559,248875.02745,162069.53155
683660.4299999999,500000.0,411843.55899999995,249369.47744999998,162474.08154999997
